Product,Month,TurnoverRate
Product_1,1,3.3029961606980547
Product_1,2,2.1281909254922624
Product_1,3,1.681406491263214
Product_1,4,2.840256538706181
Product_1,5,1.8798339455012685
Product_1,6,3.229258182771269
Product_1,7,3.2385343330356964
Product_1,8,3.122471112744402
Product_1,9,2.3569881023605004
Product_1,10,2.0090368319764034
Product_1,11,2.1874142989735574
Product_1,12,1.973513375075066
Product_2,1,1.955698948878099
Product_2,2,2.8544495567017987
Product_2,3,1.8759092115403235
Product_2,4,2.1646203732610356
Product_2,5,2.0387568750654137
Product_2,6,2.1612964837619213
Product_2,7,1.5249881112824504
Product_2,8,2.1188167409650944
Product_2,9,2.9290062753306536
Product_2,10,2.7347513112778494
Product_2,11,1.8640489164706877
Product_2,12,2.765918591976866
Product_3,1,1.8363937360791158
Product_3,2,2.7724925497365884
Product_3,3,3.441727938223787
Product_3,4,1.5327638262258436
Product_3,5,2.0825461249211137
Product_3,6,1.9257405648055947
Product_3,7,1.8681975212496333
Product_3,8,2.886374604688099
Product_3,9,2.5382567883042575
Product_3,10,3.4797600137246074
Product_3,11,2.6584827036506966
Product_3,12,2.19879424681333
Product_4,1,2.7845636973129198
Product_4,2,1.9251923475712198
Product_4,3,1.9160804443790558
Product_4,4,2.9120323206098524
Product_4,5,2.1029506036261676
Product_4,6,3.0796387201925097
Product_4,7,2.6685727118884306
Product_4,8,1.8324759103122061
Product_4,9,2.238163455727985
Product_4,10,2.1858785624809745
Product_4,11,3.2644191808681295
Product_4,12,3.0864216994924183
Product_5,1,3.311969525016673
Product_5,2,3.3437993532740196
Product_5,3,2.3609039544117403
Product_5,4,3.1011483304630194
Product_5,5,2.5045507499350084
Product_5,6,2.775972894273391
Product_5,7,2.9548465144815967
Product_5,8,1.5872473825503621
Product_5,9,1.8957986605030817
Product_5,10,1.9299918942164476
Product_5,11,2.6983483606971586
Product_5,12,1.5237287133174509
Product_6,1,1.85991362928917
Product_6,2,2.9826260606703707
Product_6,3,2.919231356888893
Product_6,4,2.268386440927351
Product_6,5,2.901410030883623
Product_6,6,1.8147897159654471
Product_6,7,2.6230075073869124
Product_6,8,1.9675353620571492
Product_6,9,2.887183066273316
